REPORT_TYPE,CATEGORY,LOCATION ,SEVERITY
0,0,55,0
0,1,207,0
0,0,195,0
0,0,393,0
0,1,207,0
0,0,69,0
0,1,115,0
0,0,5,2
0,0,32,0
0,0,32,0
0,0,145,0
0,1,14,0
0,0,1011,0
0,0,447,0
0,0,292,0
0,0,0,0
0,0,32,0
0,1,82,0
1,0,10,0
1,0,5,2
0,0,42,0
0,0,368,0
0,0,14,0
0,0,66,0
0,0,1214,0
0,0,5,1
0,0,4,0
0,0,0,0
0,0,157,2
0,0,98,2
0,1,12,0
0,1,96,0
0,0,76,0
0,0,28,0
0,0,28,0
0,0,1159,0
0,1,10,1
0,1,478,0
0,1,851,0
0,1,480,0
0,0,42,0
0,0,42,0
0,1,92,0
0,1,14,0
0,1,162,0
0,1,567,0
0,0,82,0
0,0,23,0
0,0,33,0
0,0,1163,0
0,0,83,0
0,0,28,0
0,0,349,0
0,1,480,0
0,1,480,0
0,1,74,0
0,1,579,0
0,0,579,0
0,1,451,0
0,1,609,0
0,1,451,0
0,1,609,0
1,0,77,2
0,1,460,0
0,0,9,0
0,0,310,0
1,0,211,0
0,0,462,0
0,1,50,0
0,0,721,0
0,1,451,0
0,0,310,0
0,0,77,0
0,0,4,0
0,0,623,0
0,0,7,0
0,0,145,0
0,1,1764,0
0,1,850,0
0,1,86,0
0,0,23,0
0,1,65,0
0,0,210,0
1,0,4,0
0,1,196,0
0,1,102,0
0,1,208,0
0,1,56,0
0,0,305,0
0,1,1512,0
0,0,15,2
0,1,22,0
0,0,0,0
0,0,210,2
0,0,64,0
0,1,32,0
1,1,964,0
0,0,300,0
0,0,752,0
0,1,568,0
0,0,0,0
0,1,206,0
0,1,510,0
0,0,171,0
0,0,0,0
0,0,0,0
0,1,0,0
1,0,465,0
0,0,300,0
0,0,442,0
1,0,102,0
0,0,430,0
0,1,11,0
0,1,809,0
0,1,258,0
0,1,39,0
0,1,1393,0
0,0,300,2
1,0,442,2
0,1,200,0
0,1,200,0
1,1,48,0
0,0,14,2
0,1,15,0
0,1,25,0
0,0,8,0
0,0,0,2
0,1,20,0
0,1,300,0
0,1,327,0
0,1,41,0
0,1,231,0
0,1,470,0
1,0,1464,0
0,0,1057,2
0,1,30,0
0,1,5,0
0,1,377,0
0,0,0,2
0,1,104,0
1,0,5,0
0,1,327,0
0,1,14,0
0,1,187,0
0,1,478,0
0,1,555,0
0,1,20,0
0,1,167,0
0,1,879,0
0,1,184,0
0,1,20,0
1,0,5,0
0,1,1006,2
0,1,5,0
0,0,489,2
0,0,8,1
0,0,261,2
0,1,8,0
0,0,547,0
1,1,58,0
0,0,393,0
0,0,258,0
0,0,878,2
1,0,1719,0
1,0,1874,0
0,0,207,0
0,0,89,0
0,0,1360,1
0,0,547,2
0,0,5,0
1,0,67,0
1,0,129,1
1,0,88,0
0,0,344,2
1,1,460,0
0,0,80,1
0,1,1257,0
1,0,350,1
1,0,134,0
0,0,41,0
0,1,88,0
0,0,1,2
0,0,458,1
0,1,869,0
0,1,1,0
0,1,1,0
0,0,15,0
0,0,4,0
0,0,29,0
0,0,29,0
0,0,4,0
0,0,4,0
0,0,35,2
0,0,309,0
0,0,128,0
0,0,975,0
0,0,515,0
0,0,695,0
0,0,732,0
0,0,14,0
0,0,24,0
0,0,45,0
0,1,243,0
0,0,90,0
0,0,24,0
0,0,792,0
0,0,50,0
0,0,77,0
0,0,519,0
0,0,16,0
0,0,62,1
0,0,4,0
0,0,47,0
0,0,54,0
0,0,515,0
0,0,695,0
0,0,82,0
0,0,82,0
0,0,339,0
0,0,601,0
0,0,468,0
0,0,32,0
0,0,64,0
0,0,168,2
0,0,24,0
0,0,4,0
0,0,296,1
0,0,1484,0
0,0,309,0
0,0,77,0
0,0,111,2
0,0,24,2
0,0,134,0
0,0,215,0
0,0,6,0
0,0,4,0
0,0,64,0
0,0,93,0
0,0,19,0
0,0,925,0
0,0,25,2
0,0,34,0
0,0,4,0
0,1,15,0
0,1,32,0
0,0,0,2
0,0,0,2
0,0,0,2
0,0,0,2
0,0,0,2
0,0,0,2
0,1,0,0
0,1,0,0
0,0,420,2
0,1,346,0
0,1,0,0
0,0,0,2
0,1,164,1
0,1,239,0
0,1,0,0
0,0,37,2
0,0,0,1
0,0,0,2
0,1,46,0
0,1,91,0
0,1,213,0
0,0,241,2
0,1,213,0
0,0,0,2
0,1,48,0
0,0,0,2
0,1,91,0
0,1,731,0
0,1,416,0
0,1,0,0
0,0,0,2
0,0,0,2
0,0,0,2
0,0,0,2
0,1,98,0
0,1,330,0
0,0,0,2
0,0,0,2
0,0,297,0
0,0,0,2
0,0,0,2
0,1,95,0
0,1,88,1
0,1,98,0
0,0,0,2
0,1,360,0
0,0,0,2
0,1,406,0
0,1,177,0
0,1,422,0
0,1,197,0
0,1,482,0
0,1,10,0
0,1,1118,0
0,1,326,0
0,0,0,2
0,1,46,0
0,1,38,0
0,0,537,0
0,0,0,2
0,0,0,2
0,0,73,1
0,1,99,0
0,0,0,0
0,0,0,2
0,0,0,2
0,0,10,0
0,1,1556,0
0,1,239,0
0,1,449,0
0,1,761,0
0,0,0,2
1,1,51,0
0,0,18,2
0,0,106,2
0,1,10,0
0,1,24,0
0,1,166,0
0,1,0,0
0,1,63,0
0,1,416,0
0,0,407,2
0,0,186,2
0,0,0,2
0,1,896,0
0,1,0,0
0,1,125,0
0,0,0,2
0,0,0,2
0,1,270,0
0,1,186,0
0,1,983,0
0,1,177,0
0,1,197,0
0,1,737,0
0,1,422,0
0,1,588,0
0,1,1522,0
0,1,177,0
0,1,197,0
0,1,422,0
0,1,482,0
0,1,39,0
0,1,6,0
0,1,10,0
0,0,0,2
0,0,0,2
0,0,0,2
0,0,0,2
0,0,0,2
0,0,39,0
0,0,0,2
0,0,1810,2
0,0,896,2
0,0,97,2
0,1,197,0
0,0,0,2
0,0,129,2
0,0,0,2
0,0,346,2
0,0,167,1
0,0,0,2
0,0,164,2
0,0,559,2
0,1,173,0
1,0,45,0
0,0,0,2
0,1,108,0
0,0,293,2
0,1,277,0
0,1,167,0
0,1,300,0
0,0,1083,1
0,0,391,1
0,1,703,0
0,0,672,1
0,0,547,1
0,0,989,1
0,0,1777,1
0,0,852,1
0,0,408,1
0,0,784,1
0,1,0,0
0,0,992,2
0,0,469,1
0,1,23,0
0,1,55,0
0,0,189,1
0,0,708,1
0,0,805,1
0,1,63,0
0,0,0,2
0,0,0,2
0,1,0,0
0,0,14,1
0,1,0,0
0,1,0,0
0,1,0,0
0,1,872,0
0,1,571,0
0,1,356,0
0,0,150,1
0,0,612,1
0,0,521,1
0,0,833,1
0,0,1231,1
0,0,1061,1
0,0,489,1
0,0,928,1
0,0,1136,1
0,0,1032,1
0,0,1893,1
0,1,12,0
0,0,283,1
0,0,1599,0
0,0,4,0
0,0,128,0
0,0,12,0
0,0,360,1
0,1,161,0
0,0,16,1
0,0,19,0
0,0,147,0
0,0,353,0
0,0,82,0
0,0,82,0
0,1,4,0
0,0,19,1
0,1,29,0
0,0,29,1
0,0,29,0
0,0,1248,0
0,0,77,0
0,0,15,0
0,0,32,0
0,0,32,0
0,0,88,0
0,0,545,0
0,0,418,0
0,0,16,0
0,1,250,0
0,1,815,0
0,1,48,0
0,0,10,0
0,1,76,0
0,0,64,1
0,0,1,1
0,0,67,0
0,0,33,0
1,0,898,0
0,0,12,1
0,0,152,0
0,0,53,0
0,0,913,2
1,0,302,1
0,0,215,0
0,1,619,0
0,0,779,0
0,0,645,0
0,0,488,0
0,0,152,0
0,0,158,0
0,0,263,0
0,1,461,0
0,0,545,0
0,1,23,0
0,0,15,0
0,0,312,0
0,0,598,0
0,0,72,1
0,0,4,0
0,0,184,0
0,0,56,0
0,0,53,0
0,1,597,0
0,0,815,0
0,1,49,0
0,0,48,0
0,0,373,0
0,0,157,0
0,0,157,0
0,1,45,0
0,0,563,0
0,0,193,0
0,1,36,0
0,0,56,1
0,0,184,0
0,0,72,0
0,0,72,0
0,0,72,0
0,0,88,0
0,0,32,0
0,0,32,0
0,0,88,0
0,0,128,0
0,0,1561,2
0,0,19,0
0,0,19,0
0,0,222,0
0,1,155,0
0,0,34,0
1,0,994,0
0,0,4,0
0,0,595,1
0,0,1268,1
0,0,8,1
0,0,1085,0
0,0,1016,1
0,0,595,0
0,0,1016,0
1,0,595,1
0,0,670,2
0,0,1631,1
0,0,1472,1
0,0,1551,1
0,0,595,1
1,0,1857,1
0,0,1339,0
0,0,1268,1
0,0,670,1
0,0,1085,1
0,0,670,0
0,0,1435,1
0,0,595,0
0,0,1647,0
0,0,1368,1
0,0,1789,0
0,0,4,1
0,0,4,1
0,0,4,1
0,0,4,1
0,0,41,1
0,0,4,1
0,0,1084,0
0,0,3,2
0,1,0,1
0,0,414,1
0,0,0,2
0,0,0,2
0,0,1097,2
0,1,0,0
0,0,534,0
0,0,534,1
0,0,286,2
0,1,0,0
0,0,3,0
0,1,0,0
0,0,198,2
0,0,3,0
0,0,0,1
0,1,0,1
0,0,71,0
0,1,0,1
0,0,621,0
0,0,3,1
0,0,0,2
0,0,0,1
0,0,50,1
0,1,111,0
0,1,180,0
0,1,214,0
0,1,806,0
0,1,68,0
0,1,77,0
0,1,117,0
0,0,340,1
0,0,0,2
0,0,0,0
0,0,0,2
0,0,0,1
0,1,111,0
0,0,0,0
0,1,28,0
0,1,164,0
0,1,44,0
0,1,1749,0
0,1,1346,0
0,1,44,1
0,1,0,2
0,1,13,0
0,1,80,0
0,1,287,0
0,1,28,0
0,0,21,2
0,1,141,0
0,1,6,0
0,1,68,0
0,1,0,0
0,1,169,0
0,1,13,0
0,1,169,0
0,1,356,0
0,1,80,0
0,0,141,0
0,1,749,0
0,1,119,0
0,1,6,0
1,0,0,2
0,0,0,0
0,1,0,0
0,0,86,0
0,1,1745,0
0,1,391,0
0,1,852,0
0,1,243,0
0,1,645,0
0,1,0,0
0,1,57,0
0,0,316,2
0,1,266,0
0,0,140,2
0,0,274,2
0,1,1239,0
0,1,385,0
0,1,299,0
0,1,594,0
0,1,256,0
0,1,132,0
0,1,0,0
0,1,685,0
0,1,6,0
0,1,699,0
0,1,574,0
0,1,1401,0
0,1,79,0
0,1,0,0
0,1,79,0
0,1,31,0
0,1,648,0
0,1,68,0
0,1,331,0
0,1,119,0
0,1,25,0
0,1,119,0
0,1,6,0
0,1,89,0
0,1,119,0
0,1,141,0
0,1,141,0
0,1,17,0
0,1,17,0
0,1,181,0
0,1,96,0
0,1,781,0
0,1,12,0
0,0,265,1
0,1,79,0
0,1,17,0
0,1,6,0
0,1,509,0
0,1,6,0
0,1,90,0
0,1,119,0
0,1,6,0
1,0,656,2
0,1,6,0
0,1,79,0
0,1,308,0
0,1,1796,0
0,1,156,0
0,1,6,0
0,1,140,0
0,1,274,0
0,1,139,0
0,1,1153,0
0,1,31,0
0,0,0,2
0,0,0,2
0,0,0,2
0,1,0,0
0,1,0,0
0,1,0,0
0,1,13,0
0,1,6,0
0,1,350,0
0,1,13,0
0,1,119,0
0,1,6,0
0,1,33,0
0,1,6,0
0,1,6,0
0,1,6,0
0,1,6,0
0,1,374,0
0,1,6,0
0,1,6,0
0,1,260,0
0,1,204,0
0,1,119,0
0,0,565,2
0,0,1,2
0,0,1,2
0,0,1,1
0,0,1,1
0,1,100,1
0,0,1,2
0,0,1,1
0,0,1,1
0,0,1,1
0,0,1,1
1,0,1,1
1,0,1,1
0,0,135,0
0,0,1,1
0,0,1,1
0,0,1,0
0,0,1,0
0,0,1,1
0,0,1,1
0,0,1,1
0,0,1,1
0,1,1,1
0,1,1,2
0,0,1,0
0,0,743,0
0,1,0,0
1,0,2,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,120,0
0,0,0,0
0,0,0,1
0,0,0,0
0,0,247,0
0,1,0,0
0,1,81,0
0,0,0,1
0,0,119,0
0,1,0,0
0,0,665,0
0,0,0,0
0,0,0,0
0,1,0,0
0,1,114,0
0,1,114,0
0,1,415,0
0,1,311,0
0,1,638,0
0,1,462,0
0,1,71,0
0,1,71,0
0,1,0,0
0,0,0,0
0,0,0,0
0,1,1235,0
0,1,204,0
0,1,71,0
0,0,0,1
0,0,0,0
0,0,415,0
0,0,415,0
0,0,0,0
0,1,117,0
0,0,117,0
0,0,117,0
0,0,0,0
0,0,749,0
0,0,0,0
0,1,323,0
0,0,1096,0
0,0,6,0
0,0,0,0
0,0,525,0
0,0,6,2
0,1,6,0
0,0,0,0
0,0,3,2
0,0,0,0
0,0,114,0
0,0,114,0
0,1,114,0
0,0,525,0
0,0,0,0
0,0,0,0
0,1,701,0
0,0,71,0
0,0,71,0
0,0,0,1
0,0,201,2
0,0,0,0
0,0,117,1
0,0,0,1
0,0,0,0
0,0,114,0
0,0,114,0
0,0,0,1
0,1,0,0
0,0,0,2
1,1,0,0
0,0,625,0
0,1,1219,0
0,0,748,1
0,0,114,0
0,0,743,0
0,0,1215,0
0,0,0,0
0,0,0,0
0,1,81,0
0,0,0,1
0,1,1154,1
1,0,0,1
0,0,92,0
1,0,0,1
0,0,0,0
0,1,16,0
0,1,10,0
0,0,0,1
0,0,0,1
0,0,0,1
0,0,638,1
0,0,916,0
0,0,142,0
0,0,30,0
0,0,41,0
0,0,2,0
0,0,914,0
0,0,652,0
0,0,294,0
1,1,681,0
0,0,396,0
0,0,430,0
0,0,1690,0
0,0,103,0
0,0,27,0
0,0,8,0
0,0,159,0
0,0,8,0
0,1,206,0
0,0,200,0
0,0,638,0
0,0,442,0
0,0,1519,0
1,0,1566,0
0,0,529,0
0,0,167,0
0,0,8,0
1,1,834,0
0,0,124,0
0,0,245,0
0,0,645,0
0,0,356,0
0,1,415,0
0,1,12,0
0,0,48,0
0,0,5,0
1,0,5,0
0,0,5,0
1,0,5,0
1,0,5,0
1,0,5,0
1,0,5,0
1,0,5,0
0,0,5,0
1,0,5,0
1,0,5,0
1,0,5,0
0,0,5,0
1,0,5,0
1,0,5,1
1,0,5,0
0,0,0,0
1,0,5,2
0,0,132,2
0,0,1304,2
0,0,1130,0
1,0,5,2
1,0,5,0
1,1,5,0
0,0,5,0
0,1,5,0
0,0,54,0
0,0,0,0
0,1,1782,0
0,0,63,0
0,1,280,0
0,0,63,0
0,0,1143,0
0,0,67,0
0,0,942,0
0,0,67,0
0,0,280,0
0,0,70,0
0,0,5,1
0,0,5,1
0,0,106,0
0,0,230,0
0,0,159,0
0,0,200,0
0,0,71,0
1,0,119,0
0,0,1285,0
1,0,677,0
0,0,457,0
0,0,169,0
1,0,5,0
0,0,47,0
0,1,40,0
0,1,40,0
0,0,1214,0
0,0,264,0
0,0,127,0
0,1,523,1
0,0,240,0
0,1,63,0
0,0,4,0
0,1,232,0
0,1,288,1
0,0,600,0
0,0,12,0
0,0,111,0
0,0,111,0
0,1,1525,1
0,0,22,1
0,0,238,0
0,0,176,0
0,0,4,0
0,0,80,0
0,0,152,0
0,0,53,0
0,0,0,0
1,1,768,0
0,1,446,0
0,1,263,0
0,0,4,0
0,0,362,0
0,0,23,0
0,1,360,0
0,0,4,0
0,1,439,0
0,0,43,1
0,0,43,1
0,0,43,1
0,1,131,0
0,0,4,0
0,0,40,1
0,0,7,1
0,1,362,0
0,0,11,1
1,0,30,0
0,0,7,1
0,0,40,1
0,1,11,0
0,1,11,0
0,0,369,0
0,1,132,0
0,1,132,0
0,0,32,0
0,1,369,0
0,0,176,0
0,0,120,0
0,0,77,0
0,0,4,0
0,0,50,0
0,0,1738,0
0,1,26,0
0,0,37,0
0,0,37,0
0,0,159,1
0,0,37,0
0,0,238,0
0,0,238,0
0,1,312,0
0,0,1213,0
0,0,111,0
0,1,52,0
0,0,856,0
0,0,4,0
0,0,40,1
0,0,7,1
0,0,46,0
0,0,468,0
1,0,63,0
0,0,101,0
1,0,2,0
0,1,800,0
0,1,838,0
0,1,793,0
0,1,321,0
0,0,4,0
0,0,2,0
1,0,105,0
0,1,64,0
0,0,98,0
0,1,127,0
0,1,264,0
0,1,35,0
0,1,411,0
0,0,439,0
0,0,1,0
0,0,439,0
0,0,7,1
0,0,7,1
0,0,453,1
0,1,323,0
0,0,320,2
0,0,4,0
0,0,4,0
0,0,4,0
0,0,40,1
0,0,214,0
0,0,214,0
0,0,214,0
0,0,214,0
0,0,214,0
0,0,214,0
0,0,214,0
0,0,337,0
0,0,1045,0
0,0,369,2
0,0,665,2
0,1,179,0
0,1,0,0
0,1,0,0
0,0,179,2
0,0,179,2
0,0,370,2
0,1,0,0
0,0,370,2
0,1,45,0
0,1,45,0
0,1,45,0
0,1,45,0
0,1,45,0
0,1,45,0
0,1,45,0
0,1,45,0
1,0,1256,2
0,1,142,0
0,0,0,1
0,0,179,2
0,0,323,2
0,1,67,0
0,1,67,0
0,1,204,0
0,1,67,0
0,1,179,0
0,1,67,0
0,1,1759,0
0,0,0,0
0,0,308,2
0,1,1468,0
0,0,28,2
0,0,650,1
0,0,582,1
0,0,675,1
0,0,89,1
0,0,0,1
0,0,0,1
0,0,921,1
0,0,179,2
0,0,1225,2
0,0,484,2
0,0,1170,1
0,0,1266,2
0,0,115,2
0,0,12,2
0,1,81,0
0,1,101,0
0,0,31,2
0,0,235,2
0,0,1076,2
0,1,79,0
0,0,996,2
0,0,407,0
0,0,125,0
0,0,31,1
0,0,1076,0
1,1,1367,0
1,0,1,1
1,0,1,0
1,0,183,0
0,1,42,0
1,1,42,0
0,1,35,0
0,0,1,0
0,1,8,0
1,0,939,0
1,0,223,0
0,0,35,2
0,0,127,2
0,0,264,2
0,0,1,0
0,0,1677,2
0,0,425,0
0,0,1,1
0,0,63,2
0,1,305,0
1,0,161,0
0,1,200,0
0,0,2,2
0,1,216,0
0,1,94,0
0,0,590,0
0,0,25,2
1,0,100,2
0,0,1,1
0,0,1,1
0,0,447,2
0,0,94,2
0,1,10,0
0,1,187,0
0,1,1,0
0,1,1,0
1,0,810,0
0,1,16,0
0,1,161,0
0,0,452,2
0,0,1,1
1,1,100,0
0,0,266,2
0,1,94,0
0,1,1,0
1,0,10,1
0,1,1,0
0,0,687,0
0,1,1,0
0,1,154,1
0,1,143,0
0,0,59,2
0,0,405,2
0,1,13,0
0,1,78,0
0,1,1,1
0,1,1,0
0,0,200,0
0,0,1,0
0,0,1,2
0,0,1288,2
0,0,226,2
0,0,47,0
0,0,72,1
1,0,1479,2
0,1,1,0
0,1,1,0
1,0,115,0
0,1,1,0
0,0,1,2
0,0,1,2
0,1,1,0
0,0,1,2
0,0,28,0
0,1,1,0
0,1,1,0
0,0,1818,2
0,0,1,1
1,0,328,0
0,0,67,2
0,0,522,0
0,0,522,0
0,0,1,2
0,0,237,0
1,1,178,1
0,1,284,0
0,1,381,0
0,0,183,0
1,0,544,0
0,0,1,0
0,0,522,0
0,0,642,1
0,0,642,1
0,0,394,2
0,0,22,2
0,0,103,2
0,0,1026,1
0,0,0,1
0,0,117,2
0,0,24,1
0,0,2,0
0,0,35,1
0,0,396,0
0,1,77,0
0,0,1659,0
0,0,38,1
0,0,532,2
0,0,27,0
0,0,656,1
0,1,499,0
0,1,7,0
0,0,99,2
0,0,522,0
0,0,978,0
0,1,1,1
0,1,631,1
0,0,2,0
0,0,8,0
0,1,42,0
1,1,42,0
0,0,499,2
0,1,1188,0
0,0,1655,1
0,0,257,1
0,0,568,1
0,0,758,1
0,0,264,1
1,0,1,2
0,0,265,2
0,1,467,0
0,0,739,2
0,0,582,2
0,0,848,2
0,0,888,2
0,0,86,0
0,0,22,2
0,1,38,0
0,0,158,2
0,1,22,0
0,0,766,2
0,1,21,0
0,0,40,2
0,1,21,0
0,1,76,0
0,0,1656,2
0,0,105,2
0,0,399,0
0,0,7,2
0,0,399,0
0,1,25,0
0,1,25,0
0,1,25,0
0,0,853,0
0,1,182,0
0,1,12,0
0,0,7,2
0,1,1251,0
0,0,7,2
0,0,104,2
0,1,46,0
0,0,104,2
0,0,104,2
0,0,166,0
0,0,158,2
0,0,0,0
0,0,158,2
0,0,0,0
0,0,1754,2
0,0,7,2
0,0,848,2
0,1,497,0
0,0,167,0
0,0,20,2
0,0,49,2
0,1,38,0
0,0,7,2
0,1,0,0
0,1,18,0
0,0,65,2
0,0,65,2
0,0,65,2
0,0,22,2
0,0,131,2
0,0,1412,2
0,0,330,2
0,0,440,2
0,0,7,2
0,1,25,0
0,0,10,2
0,0,21,2
0,1,607,0
0,0,1648,0
0,0,56,2
0,0,271,2
0,0,607,2
0,0,83,0
0,1,443,0
0,0,40,2
0,1,124,0
0,0,85,2
0,0,126,2
0,0,41,2
0,1,25,0
1,0,0,0
0,0,76,2
0,0,51,2
0,0,41,0
0,0,220,0
0,0,196,2
0,1,597,0
0,0,178,2
0,0,50,0
0,0,20,0
0,0,20,0
0,0,20,0
0,0,20,0
0,0,20,0
0,0,20,0
0,0,20,0
0,0,367,0
0,0,27,2
0,0,772,2
0,1,86,0
0,0,1023,0
0,0,619,0
0,1,21,0
0,0,238,0
0,0,22,2
0,0,0,2
0,0,1,1
1,0,1,0
0,0,1,1
0,0,1,0
0,0,33,2
1,0,1,0
0,0,158,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,0,2
0,0,1,1
0,0,1,0
0,0,867,0
0,0,1,1
0,0,1,1
0,0,1,0
0,0,1,0
0,0,40,2
0,0,171,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
1,0,1,0
1,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,1
0,0,1,0
0,0,1,0
1,0,155,0
0,0,1,1
0,0,1,1
0,0,69,0
0,0,1,0
0,0,602,0
0,0,1,0
0,0,1,0
0,0,0,2
0,0,1,0
0,0,1,0
0,0,0,2
0,0,1,0
0,0,4,0
0,0,1,0
0,0,355,2
1,0,1,0
0,0,235,0
0,0,1,0
0,0,1,0
1,0,464,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,632,0
0,0,163,2
0,0,61,0
0,0,1,1
0,0,1,1
0,0,1,1
0,0,1,0
1,0,255,0
0,0,0,2
0,0,57,2
0,0,136,0
1,1,1,0
0,0,1,1
0,0,66,2
0,0,1,1
0,0,54,0
0,0,246,1
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,1
0,0,1,0
0,0,246,0
0,0,1,0
0,0,1,0
1,0,414,0
1,0,550,0
0,0,1,0
1,0,1,0
0,1,207,0
0,0,136,2
0,0,603,2
1,0,1,2
0,0,1,1
0,0,74,2
0,0,347,0
0,0,1,2
0,0,23,2
0,0,1,0
0,0,1,0
0,0,1,1
0,0,1,1
0,0,487,0
0,0,112,0
0,0,1,1
0,0,1255,2
0,0,1,0
0,0,25,2
1,0,1,0
0,0,112,0
0,0,63,0
0,0,469,2
0,0,127,1
0,0,1,1
0,0,35,1
0,0,1,1
0,0,125,2
0,1,10,0
0,1,200,0
0,0,94,2
1,0,6,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,109,0
0,0,963,0
1,0,731,0
0,0,61,1
0,0,34,0
0,0,11,2
0,0,1,1
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,1
0,0,7,1
0,0,1,0
0,0,56,0
0,0,1,0
0,0,1,0
0,0,12,0
0,0,1,1
0,0,12,0
0,0,1,1
0,1,6,0
0,0,1,1
0,0,6,1
0,0,91,1
0,0,213,1
0,0,91,2
0,0,213,1
0,1,165,1
0,0,1094,2
0,0,3,1
0,1,95,0
0,1,25,0
0,1,1489,0
0,1,84,0
0,1,484,0
0,1,66,0
0,1,506,0
0,1,529,0
0,1,276,0
1,0,165,2
0,0,529,2
0,0,168,0
0,1,281,0
0,0,299,2
0,0,3,1
0,0,171,0
0,1,726,0
0,0,928,0
0,0,299,1
0,0,1258,1
0,0,84,2
0,0,44,2
0,0,164,0
0,1,0,1
0,0,0,1
0,0,116,0
0,0,0,1
0,0,84,0
0,0,330,2
0,0,3,1
0,0,89,2
0,0,495,2
0,0,292,2
0,0,0,1
0,0,272,2
0,0,0,1
0,0,351,2
0,0,351,2
0,0,621,2
0,0,106,1
0,0,516,2
0,0,0,1
0,0,346,2
1,0,6,0
0,0,346,2
0,0,933,0
0,0,177,2
0,0,16,1
0,1,0,0
0,0,0,1
0,0,0,1
0,1,0,0
0,0,6,1
0,0,6,1
0,0,6,1
0,0,25,1
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,0,582,2
0,0,177,2
0,1,495,0
0,0,410,1
0,1,329,0
0,1,0,0
0,1,186,0
0,0,8,1
0,0,281,2
0,1,1113,1
0,1,0,0
0,1,121,1
0,0,111,2
0,0,24,2
0,1,281,0
0,1,0,0
0,1,1580,0
0,0,657,2
0,0,530,2
0,0,530,2
0,0,0,2
0,1,177,0
0,0,10,2
0,0,10,2
0,0,380,0
0,0,0,2
0,1,0,0
0,1,79,0
0,1,44,0
0,1,0,0
0,0,201,2
0,1,0,0
0,1,10,0
0,0,0,2
0,0,309,2
0,1,281,0
0,0,23,2
0,1,0,0
0,1,0,2
0,0,10,2
0,0,281,2
0,1,31,0
0,1,0,0
0,1,0,0
0,0,78,2
0,1,0,0
0,1,0,0
0,1,0,0
0,1,97,0
0,1,169,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,78,0
0,1,79,0
0,1,292,0
0,0,5,0
0,0,696,0
0,0,38,0
0,0,39,0
0,1,0,0
0,0,354,0
0,0,92,0
0,1,0,1
0,1,620,1
0,0,73,0
0,0,92,0
0,0,94,0
0,0,94,0
0,0,74,0
0,0,0,1
0,0,406,0
0,1,733,0
0,0,308,0
0,0,1103,0
0,0,6,1
0,0,180,1
0,1,537,0
0,0,6,1
0,0,6,1
0,0,797,1
0,1,726,0
0,1,14,0
0,0,104,0
0,0,40,0
0,0,0,0
0,0,0,2
0,1,1139,1
0,0,565,0
0,0,280,0
0,0,21,0
0,0,255,0
0,0,0,0
0,1,0,1
0,0,30,0
0,0,83,0
0,0,413,1
0,0,0,0
0,0,0,0
0,0,0,1
0,0,0,0
0,0,136,0
0,0,339,0
0,0,1695,0
0,0,1249,0
0,0,0,0
0,0,0,0
1,0,577,0
0,0,0,0
0,0,0,0
0,0,426,0
0,1,691,0
0,0,0,2
0,0,0,2
1,0,0,0
0,0,1114,0
0,0,0,1
0,0,0,1
0,0,0,2
0,0,0,0
0,0,0,0
0,1,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,118,0
0,0,867,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
1,0,17,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,384,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1,0,0,1
0,0,0,0
0,0,0,0
0,1,2,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1,0,0,0
1,0,0,0
0,0,0,0
1,0,0,0
1,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1,0,0,0
0,0,0,0
0,0,2,0
0,0,0,0
0,0,0,0
0,0,0,0
1,0,0,0
0,0,2,0
0,0,2,0
0,0,2,0
1,0,0,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,0,0
0,0,0,0
